#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 ,8 ,20 ,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,rawdata_test_max_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397 ,649 ,669 ,667 ,668 ,668 ,669 ,668 ,667 ,666 ,667 ,667 ,667 ,668 ,667 ,666 ,668 ,671 ,681 ,732 ,644 ,634 ,634 ,632 ,633 ,631 ,629 ,627 ,625 ,622 ,622 ,620 ,618 ,615 ,611 ,611 ,611 ,610 ,592 ,340 ,,,,,,,,,,,,,,
646 ,661 ,665 ,664 ,666 ,666 ,668 ,667 ,668 ,668 ,669 ,669 ,670 ,671 ,669 ,668 ,668 ,669 ,672 ,697 ,660 ,656 ,657 ,655 ,655 ,653 ,652 ,649 ,648 ,645 ,645 ,643 ,640 ,636 ,633 ,633 ,632 ,632 ,626 ,620 ,,,,,,,,,,,,,,
677 ,666 ,668 ,666 ,668 ,669 ,671 ,670 ,670 ,670 ,671 ,671 ,672 ,672 ,682 ,671 ,669 ,680 ,672 ,680 ,664 ,659 ,659 ,657 ,658 ,656 ,655 ,652 ,650 ,648 ,647 ,645 ,642 ,638 ,634 ,634 ,634 ,634 ,631 ,635 ,,,,,,,,,,,,,,
679 ,669 ,671 ,669 ,671 ,671 ,673 ,673 ,673 ,673 ,673 ,674 ,674 ,675 ,673 ,671 ,671 ,671 ,673 ,680 ,667 ,663 ,664 ,661 ,662 ,659 ,658 ,655 ,654 ,650 ,650 ,648 ,645 ,641 ,638 ,637 ,637 ,636 ,634 ,638 ,,,,,,,,,,,,,,
673 ,664 ,669 ,664 ,666 ,666 ,668 ,667 ,668 ,668 ,669 ,669 ,669 ,670 ,680 ,669 ,666 ,676 ,667 ,672 ,664 ,659 ,659 ,657 ,658 ,656 ,655 ,651 ,650 ,647 ,646 ,644 ,641 ,637 ,634 ,634 ,633 ,632 ,629 ,630 ,,,,,,,,,,,,,,
677 ,666 ,669 ,667 ,669 ,669 ,671 ,671 ,671 ,671 ,671 ,672 ,673 ,673 ,671 ,669 ,669 ,669 ,671 ,681 ,667 ,663 ,664 ,662 ,662 ,659 ,658 ,655 ,653 ,650 ,650 ,648 ,645 ,640 ,636 ,636 ,636 ,635 ,632 ,637 ,,,,,,,,,,,,,,
677 ,666 ,667 ,666 ,667 ,668 ,670 ,669 ,669 ,669 ,671 ,671 ,671 ,672 ,679 ,676 ,668 ,678 ,669 ,675 ,667 ,662 ,663 ,661 ,661 ,659 ,657 ,654 ,652 ,650 ,649 ,646 ,644 ,640 ,636 ,636 ,634 ,634 ,631 ,636 ,,,,,,,,,,,,,,
677 ,667 ,664 ,663 ,664 ,665 ,667 ,666 ,666 ,666 ,667 ,668 ,669 ,669 ,668 ,666 ,665 ,665 ,666 ,685 ,665 ,660 ,661 ,659 ,659 ,657 ,655 ,652 ,650 ,647 ,646 ,644 ,642 ,637 ,634 ,633 ,632 ,631 ,629 ,639 ,,,,,,,,,,,,,,
682 ,582 ,679 ,673 ,674 ,675 ,676 ,676 ,676 ,676 ,677 ,677 ,678 ,678 ,678 ,675 ,676 ,676 ,678 ,692 ,683 ,671 ,671 ,668 ,669 ,666 ,664 ,662 ,659 ,657 ,656 ,654 ,651 ,646 ,643 ,642 ,641 ,641 ,638 ,655 ,,,,,,,,,,,,,,
663 ,569 ,670 ,664 ,666 ,666 ,668 ,667 ,668 ,668 ,669 ,669 ,670 ,671 ,669 ,667 ,667 ,667 ,669 ,678 ,673 ,664 ,664 ,662 ,662 ,659 ,658 ,655 ,653 ,650 ,650 ,647 ,645 ,640 ,636 ,636 ,635 ,634 ,631 ,647 ,,,,,,,,,,,,,,
680 ,671 ,669 ,667 ,669 ,669 ,671 ,671 ,671 ,671 ,672 ,672 ,673 ,673 ,672 ,670 ,669 ,669 ,671 ,674 ,671 ,666 ,666 ,664 ,665 ,662 ,661 ,657 ,656 ,653 ,652 ,650 ,648 ,643 ,639 ,638 ,638 ,653 ,634 ,644 ,,,,,,,,,,,,,,
675 ,666 ,668 ,666 ,669 ,669 ,671 ,670 ,671 ,671 ,671 ,671 ,672 ,673 ,671 ,669 ,669 ,669 ,671 ,673 ,670 ,666 ,667 ,664 ,665 ,662 ,661 ,658 ,657 ,653 ,652 ,650 ,648 ,643 ,639 ,639 ,638 ,649 ,634 ,638 ,,,,,,,,,,,,,,
671 ,662 ,663 ,662 ,664 ,664 ,666 ,666 ,666 ,666 ,667 ,667 ,668 ,668 ,667 ,665 ,664 ,664 ,666 ,669 ,666 ,662 ,663 ,661 ,662 ,659 ,657 ,654 ,652 ,650 ,649 ,647 ,644 ,639 ,636 ,635 ,634 ,634 ,630 ,635 ,,,,,,,,,,,,,,
669 ,660 ,662 ,661 ,662 ,663 ,665 ,664 ,664 ,664 ,665 ,666 ,666 ,666 ,665 ,664 ,663 ,663 ,664 ,666 ,665 ,662 ,662 ,660 ,660 ,658 ,657 ,653 ,652 ,649 ,648 ,645 ,643 ,638 ,635 ,634 ,634 ,633 ,629 ,630 ,,,,,,,,,,,,,,
666 ,657 ,659 ,657 ,659 ,659 ,662 ,661 ,661 ,661 ,662 ,662 ,663 ,664 ,662 ,660 ,660 ,660 ,662 ,664 ,663 ,659 ,660 ,658 ,659 ,656 ,655 ,652 ,650 ,648 ,646 ,644 ,642 ,637 ,634 ,634 ,634 ,649 ,629 ,634 ,,,,,,,,,,,,,,
671 ,662 ,663 ,662 ,663 ,664 ,665 ,664 ,664 ,664 ,665 ,666 ,666 ,666 ,666 ,664 ,664 ,663 ,665 ,668 ,668 ,664 ,664 ,662 ,662 ,660 ,659 ,655 ,654 ,651 ,650 ,648 ,646 ,642 ,638 ,638 ,638 ,653 ,636 ,643 ,,,,,,,,,,,,,,
634 ,649 ,653 ,652 ,653 ,654 ,655 ,655 ,655 ,655 ,656 ,656 ,657 ,657 ,656 ,654 ,654 ,654 ,655 ,657 ,658 ,655 ,655 ,653 ,654 ,652 ,650 ,647 ,645 ,643 ,643 ,641 ,638 ,634 ,631 ,631 ,631 ,631 ,627 ,629 ,,,,,,,,,,,,,,
272 ,620 ,641 ,640 ,641 ,642 ,643 ,642 ,642 ,642 ,643 ,643 ,644 ,645 ,643 ,642 ,641 ,642 ,644 ,652 ,669 ,659 ,658 ,655 ,655 ,652 ,649 ,645 ,643 ,640 ,639 ,637 ,634 ,630 ,628 ,629 ,633 ,642 ,666 ,410 ,,,,,,,,,,,,,,
#,noise_test_max_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,200 ,,,,,,,,,,,,,,
#,noise_test_min_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,-200 ,,,,,,,,,,,,,,
